min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min,best,one_point,shuffle_indexes,-0.549159049987793,-1.5478506088256836,-1.9132182844200396,5.336703205365505,8.09085059295517,"Min/max: min, Selection: best, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,best,one_point,flip_bit,-0.5474281311035156,-1.545654296875,-1.9132190621744822,6.432890833677863,8.343291362918459,"Min/max: min, Selection: best, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,best,two_point,shuffle_indexes,-0.5481204986572266,-1.5468292236328125,-1.9132211544079625,5.6130083437333695,8.318163817892502,"Min/max: min, Selection: best, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,best,two_point,flip_bit,-0.5438194274902344,-1.5422096252441406,-1.9131900079994284,5.927986400776407,8.473416321915835,"Min/max: min, Selection: best, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,tournament,one_point,shuffle_indexes,-0.546630859375,-1.545654296875,-1.9132200728072295,-0.846184503142974,3.9828480815101406,"Min/max: min, Selection: tournament, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,tournament,one_point,flip_bit,-0.5494265556335449,-1.5480775833129883,-1.9132169522147748,-0.27590651627695706,4.45450824948056,"Min/max: min, Selection: tournament, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,tournament,two_point,shuffle_indexes,-0.5439453125,-1.5439453125,-1.9132046121136126,-0.8170715146900214,3.4478156244340226,"Min/max: min, Selection: tournament, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,tournament,two_point,flip_bit,-0.547816276550293,-1.5476503372192383,-1.9132224303899985,-0.08554101596284937,4.9450635867209805,"Min/max: min, Selection: tournament, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,random,one_point,shuffle_indexes,-0.5322327613830566,-1.5417490005493164,-1.9129512552648755,8.301262053180073,9.21596595503673,"Min/max: min, Selection: random, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,random,one_point,flip_bit,-0.5392298698425293,-1.5440587997436523,-1.9131461094485611,7.086470696464826,8.168244988873122,"Min/max: min, Selection: random, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,random,two_point,shuffle_indexes,-0.5428123474121094,-1.540867805480957,-1.9131693574484014,8.579095647204669,8.27875001224964,"Min/max: min, Selection: random, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,random,two_point,flip_bit,-0.5552172660827637,-1.552016258239746,-1.9131415144976338,7.3611642933761425,8.46294099836884,"Min/max: min, Selection: random, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,worst,one_point,shuffle_indexes,-0.5492219924926758,-1.5586185455322266,-1.9130565835812812,5.202240780961227,7.550862809461474,"Min/max: min, Selection: worst, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,worst,one_point,flip_bit,-0.5476326942443848,-1.545186996459961,-1.913215898514022,5.674195546863491,8.407261942164114,"Min/max: min, Selection: worst, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,worst,two_point,shuffle_indexes,-0.5495419502258301,-1.5534982681274414,-1.9131749940580116,6.877236109056375,9.52060277213839,"Min/max: min, Selection: worst, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,worst,two_point,flip_bit,-0.5481886863708496,-1.5434846878051758,-1.9131976180269055,6.9653610642281105,8.795011366841424,"Min/max: min, Selection: worst, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,roulette,one_point,shuffle_indexes,-0.5152173042297363,-1.5263547897338867,-1.911878689038224,32.84356179106214,13.678720737225623,"Min/max: min, Selection: roulette, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,roulette,one_point,flip_bit,-0.48776912689208984,-1.5192451477050781,-1.9088725113423974,33.330180019062105,15.873414324822948,"Min/max: min, Selection: roulette, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,roulette,two_point,shuffle_indexes,-0.5285873413085938,-1.5130434036254883,-1.911763839797206,32.98494663437123,14.478206208601767,"Min/max: min, Selection: roulette, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,roulette,two_point,flip_bit,-0.5647530555725098,-1.5486583709716797,-1.9128079075685767,34.275913680727655,15.120693170269616,"Min/max: min, Selection: roulette, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,best,one_point,shuffle_indexes,-1.4998059272766113,3.997776985168457,44.06766561821243,6.431618883560022,9.135187569003175,"Min/max: max, Selection: best, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,best,one_point,flip_bit,-1.4954681396484375,3.9861879348754883,43.86310640953503,7.425084145116327,9.563989385274311,"Min/max: max, Selection: best, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,best,two_point,shuffle_indexes,-1.4979753494262695,3.9977035522460938,44.04239836561261,6.250629724771142,9.701002137671153,"Min/max: max, Selection: best, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,best,two_point,flip_bit,-1.4999370574951172,3.9930038452148438,44.00882717425072,6.199353183761206,8.430394732264434,"Min/max: max, Selection: best, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,tournament,one_point,shuffle_indexes,-1.5,3.999993324279785,44.098387370122914,37.466909458121926,14.106292884748518,"Min/max: max, Selection: tournament, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,tournament,one_point,flip_bit,-1.5,3.999993324279785,44.098387370122914,35.31313263112477,16.040376453016115,"Min/max: max, Selection: tournament, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,tournament,two_point,shuffle_indexes,-1.5,3.9998865127563477,44.097030994920544,38.5385548372708,12.822501825076722,"Min/max: max, Selection: tournament, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,tournament,two_point,flip_bit,-1.5,3.9999866485595703,44.098302596204334,36.131130870353815,15.390956854105957,"Min/max: max, Selection: tournament, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,random,one_point,shuffle_indexes,-1.4734487533569336,3.9997663497924805,43.74285572969667,8.249028024988291,7.7752469734456255,"Min/max: max, Selection: random, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,random,one_point,flip_bit,-1.473391056060791,3.9951534271240234,43.68384593924686,8.038283073660466,9.165306780480964,"Min/max: max, Selection: random, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,random,two_point,shuffle_indexes,-1.4986467361450195,3.999866485595703,44.07877847252561,8.876250930026181,8.94330844576655,"Min/max: max, Selection: random, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,random,two_point,flip_bit,-1.4872121810913086,3.972562789916992,43.581511754713716,7.132817709369939,7.693816865571277,"Min/max: max, Selection: random, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,worst,one_point,shuffle_indexes,-1.4995594024658203,3.9786243438720703,43.82150888615344,7.307646305870338,9.146052245899437,"Min/max: max, Selection: worst, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,worst,one_point,flip_bit,-1.4999842643737793,3.998204231262207,44.075460965639174,7.294832293274616,9.32940556839771,"Min/max: max, Selection: worst, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,worst,two_point,shuffle_indexes,-1.4994544982910156,3.9987850189208984,44.075790442438084,6.366215729783707,8.802278988659372,"Min/max: max, Selection: worst, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,worst,two_point,flip_bit,-1.4999842643737793,3.9994592666625977,44.091396374447925,6.70267745655749,8.755253273893315,"Min/max: max, Selection: worst, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,roulette,one_point,shuffle_indexes,-1.5,3.999953269958496,44.097878727548306,34.81165127598967,13.469070152776137,"Min/max: max, Selection: roulette, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,roulette,one_point,flip_bit,-1.5,3.999993324279785,44.098387370122914,33.03965678358006,16.24276149695195,"Min/max: max, Selection: roulette, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,roulette,two_point,shuffle_indexes,-1.5,3.9999866485595703,44.098302596204334,33.7790771753256,13.864840016328133,"Min/max: max, Selection: roulette, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
max,roulette,two_point,flip_bit,-1.5,3.999993324279785,44.098387370122914,33.348200142333,15.512117559398227,"Min/max: max, Selection: roulette, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min,best,one_point,shuffle_indexes,-0.5604729652404785,-1.553217887878418,-1.9130097006314828,7.149864333560853,9.315977260706553,"Min/max: min, Selection: best, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,best,one_point,flip_bit,-0.5577244758605957,-1.5503339767456055,-1.91308771142132,6.170312889350301,8.949165417203861,"Min/max: min, Selection: best, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,best,two_point,shuffle_indexes,-0.5425658226013184,-1.545180320739746,-1.9131969520461811,4.752968170996735,7.458226360618183,"Min/max: min, Selection: best, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,best,two_point,flip_bit,-0.5493741035461426,-1.5528373718261719,-1.9131845454756764,6.0721053185196014,8.4760562293054,"Min/max: min, Selection: best, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,tournament,one_point,shuffle_indexes,-0.546630859375,-1.54693603515625,-1.9132225647858045,-0.8578389284253929,3.5151255182885017,"Min/max: min, Selection: tournament, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,tournament,one_point,flip_bit,-0.5554218292236328,-1.5504608154296875,-1.913141328352114,0.541481010808739,6.190428034601046,"Min/max: min, Selection: tournament, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,tournament,two_point,shuffle_indexes,-0.5472235679626465,-1.5472030639648438,-1.9132229541301622,0.192103104941616,5.948619375651255,"Min/max: min, Selection: tournament, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,tournament,two_point,flip_bit,-0.5480103492736816,-1.5490989685058594,-1.9132185815679654,-0.4187665858140393,5.029742038815257,"Min/max: min, Selection: tournament, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,random,one_point,shuffle_indexes,-0.5518708229064941,-1.5491323471069336,-1.9131965716719268,8.113922381011978,8.066885508459675,"Min/max: min, Selection: random, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,random,one_point,flip_bit,-0.5298409461975098,-1.553898811340332,-1.9125949110653586,7.01262709836319,7.177757543008453,"Min/max: min, Selection: random, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,random,two_point,shuffle_indexes,-0.546720027923584,-1.5444660186767578,-1.9132134124915376,7.188814917055662,7.641682054605907,"Min/max: min, Selection: random, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,random,two_point,flip_bit,-0.5570268630981445,-1.5525102615356445,-1.913103564984652,9.492785292090613,10.397616875948476,"Min/max: min, Selection: random, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,worst,one_point,shuffle_indexes,-0.5478687286376953,-1.5472431182861328,-1.9132223411749538,4.784482261595805,7.3932697866102375,"Min/max: min, Selection: worst, Crossover: one_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,worst,one_point,flip_bit,-0.5524897575378418,-1.5497198104858398,-1.9131888799765342,6.723976533764032,8.424233394523526,"Min/max: min, Selection: worst, Crossover: one_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,worst,two_point,shuffle_indexes,-0.5438351631164551,-1.5461616516113281,-1.913209158753141,6.5667742382562055,8.92629968138692,"Min/max: min, Selection: worst, Crossover: two_point, 
Mutation: shuffle_indexes, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min,worst,two_point,flip_bit,-0.5437722206115723,-1.5402069091796875,-1.9131631711652748,6.581283198080718,8.951278330807277,"Min/max: min, Selection: worst, Crossover: two_point, 
Mutation: flip_bit, Population: 100, Probability mutation: 
0.2, Probability crossover: 0.8, Number of epochs: 200 "
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
min/max,selection,crossover,mutation,x1,x2,best,mean,std,params
